<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   a_2 = 0.08731058918056539
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   optimal SNR = 5.79
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   matched filter SNR = 6.26+0.76j
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   chirp_mass = 1.0824494211386309
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   mass_ratio = 0.9592236139228082
23:38 bilby INFO    :   theta_jn = 1.6982001375612639
23:38 bilby INFO    :   a_1 = 0.03577259195455384
23:38 bilby INFO    :   psi = 0.8011344459953386
23:38 bilby INFO    :   a_2 = 0.06307251332030911
23:38 bilby INFO    :   phase = 4.3012182741527205
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   ra = 1.8752278386811152
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   dec = 0.6080659747315034
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   luminosity_distance = 182.03610738220516
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   geocent_time = 24388908.05802961
23:38 bilby INFO    :   theta_jn = 0.5875749004445069
23:38 bilby INFO    :   psi = 2.784141405912096
23:38 bilby INFO    :   phase = 1.8872497705596611
23:38 bilby INFO    :   ra = 1.560826817645739
23:38 bilby INFO    :   dec = 0.9310460306699033
23:38 bilby INFO    :   luminosity_distance = 144.678013319642
23:38 bilby INFO    :   geocent_time = 27919346.48497899
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    :   optimal SNR = 2.07
23:38 bilby INFO    :   matched filter SNR = 3.24+0.03j
23:38 bilby INFO    :   chirp_mass = 1.0330847851396385
23:38 bilby INFO    :   mass_ratio = 0.8907848273782388
23:38 bilby INFO    :   a_1 = 0.00857417581322979
23:38 bilby INFO    :   a_2 = 0.09102953627633405
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 1.544098453911313
23:38 bilby INFO    :   psi = 0.3376748688058241
23:38 bilby INFO    :   phase = 5.3710112997415385
23:38 bilby INFO    :   ra = 5.743364448413843
23:38 bilby INFO    :   dec = -0.249301302968034
23:38 bilby INFO    :   luminosity_distance = 184.8585401612626
23:38 bilby INFO    :   geocent_time = 23036557.702964105
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    :   optimal SNR = 1.49
23:38 bilby INFO    :   matched filter SNR = 0.86+0.03j
23:38 bilby INFO    :   chirp_mass = 1.2191454398830432
23:38 bilby INFO    :   mass_ratio = 0.8123071088712368
23:38 bilby INFO    :   a_1 = 0.07795245054833794
23:38 bilby INFO    :   a_2 = 0.07626556118450528
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.440440034159531
23:38 bilby INFO    :   psi = 0.5414507561709425
23:38 bilby INFO    :   phase = 1.0552620183954626
23:38 bilby INFO    :   ra = 3.7916040578246766
23:38 bilby INFO    :   dec = 0.057161357358037436
23:38 bilby INFO    :   luminosity_distance = 197.05726148252097
23:38 bilby INFO    :   geocent_time = 14127875.964236481
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    :   optimal SNR = 3.94
23:38 bilby INFO    :   optimal SNR = 1.80
23:38 bilby INFO    :   matched filter SNR = 3.25+0.81j
23:38 bilby INFO    :   matched filter SNR = 0.92+1.51j
23:38 bilby INFO    :   chirp_mass = 1.0824494211386309
23:38 bilby INFO    :   chirp_mass = 1.2470826526610386
23:38 bilby INFO    :   mass_ratio = 0.9592236139228082
23:38 bilby INFO    :   mass_ratio = 0.8966047202788253
23:38 bilby INFO    :   a_1 = 0.03577259195455384
23:38 bilby INFO    :   a_1 = 0.025383997907818135
23:38 bilby INFO    :   a_2 = 0.06307251332030911
23:38 bilby INFO    :   a_2 = 0.08731058918056539
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 0.5875749004445069
23:38 bilby INFO    :   theta_jn = 1.6982001375612639
23:38 bilby INFO    :   psi = 2.784141405912096
23:38 bilby INFO    :   psi = 0.8011344459953386
23:38 bilby INFO    :   phase = 1.8872497705596611
23:38 bilby INFO    :   phase = 4.3012182741527205
23:38 bilby INFO    :   ra = 1.560826817645739
23:38 bilby INFO    :   ra = 1.8752278386811152
23:38 bilby INFO    :   dec = 0.9310460306699033
23:38 bilby INFO    :   dec = 0.6080659747315034
23:38 bilby INFO    :   luminosity_distance = 144.678013319642
23:38 bilby INFO    :   luminosity_distance = 182.03610738220516
23:38 bilby INFO    :   geocent_time = 27919346.48497899
23:38 bilby INFO    :   geocent_time = 24388908.05802961
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    :   optimal SNR = 0.40
23:38 bilby INFO    :   matched filter SNR = -1.16-0.90j
23:38 bilby INFO    :   chirp_mass = 1.0330847851396385
23:38 bilby INFO    :   mass_ratio = 0.8907848273782388
23:38 bilby INFO    :   a_1 = 0.00857417581322979
23:38 bilby INFO    :   a_2 = 0.09102953627633405
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 1.544098453911313
23:38 bilby INFO    :   psi = 0.3376748688058241
23:38 bilby INFO    :   phase = 5.3710112997415385
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    :   ra = 5.743364448413843
23:38 bilby INFO    :   optimal SNR = 0.54
23:38 bilby INFO    :   dec = -0.249301302968034
23:38 bilby INFO    :   matched filter SNR = -0.15+0.45j
23:38 bilby INFO    :   luminosity_distance = 184.8585401612626
23:38 bilby INFO    :   chirp_mass = 1.2191454398830432
23:38 bilby INFO    :   geocent_time = 23036557.702964105
23:38 bilby INFO    :   mass_ratio = 0.8123071088712368
23:38 bilby INFO    :   a_1 = 0.07795245054833794
23:38 bilby INFO    :   a_2 = 0.07626556118450528
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.440440034159531
23:38 bilby INFO    :   psi = 0.5414507561709425
23:38 bilby INFO    :   phase = 1.0552620183954626
23:38 bilby INFO    :   ra = 3.7916040578246766
23:38 bilby INFO    :   dec = 0.057161357358037436
23:38 bilby INFO    :   luminosity_distance = 197.05726148252097
23:38 bilby INFO    :   geocent_time = 14127875.964236481
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    :   optimal SNR = 0.33
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    :   matched filter SNR = 1.09+1.09j
23:38 bilby INFO    :   optimal SNR = 2.36
23:38 bilby INFO    :   chirp_mass = 1.2470826526610386
23:38 bilby INFO    :   matched filter SNR = 1.78+0.12j
23:38 bilby INFO    :   mass_ratio = 0.8966047202788253
23:38 bilby INFO    :   chirp_mass = 1.0824494211386309
23:38 bilby INFO    :   a_1 = 0.025383997907818135
23:38 bilby INFO    :   mass_ratio = 0.9592236139228082
23:38 bilby INFO    :   a_2 = 0.08731058918056539
23:38 bilby INFO    :   a_1 = 0.03577259195455384
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   a_2 = 0.06307251332030911
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   theta_jn = 1.6982001375612639
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 0.5875749004445069
23:38 bilby INFO    :   psi = 0.8011344459953386
23:38 bilby INFO    :   psi = 2.784141405912096
23:38 bilby INFO    :   phase = 4.3012182741527205
23:38 bilby INFO    :   phase = 1.8872497705596611
23:38 bilby INFO    :   ra = 1.8752278386811152
23:38 bilby INFO    :   ra = 1.560826817645739
23:38 bilby INFO    :   dec = 0.6080659747315034
23:38 bilby INFO    :   dec = 0.9310460306699033
23:38 bilby INFO    :   luminosity_distance = 182.03610738220516
23:38 bilby INFO    :   luminosity_distance = 144.678013319642
23:38 bilby INFO    :   geocent_time = 24388908.05802961
23:38 bilby INFO    :   geocent_time = 27919346.48497899
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   optimal SNR = 7.45
23:38 bilby INFO    :   matched filter SNR = 8.25-0.55j
23:38 bilby INFO    :   chirp_mass = 1.6296694017864561
23:38 bilby INFO    :   mass_ratio = 0.9312593276384765
23:38 bilby INFO    :   a_1 = 0.07853385643484272
23:38 bilby INFO    :   a_2 = 0.0413468445713762
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.7784908436548763
23:38 bilby INFO    :   psi = 1.1107992779120484
23:38 bilby INFO    :   phase = 2.214079016391622
23:38 bilby INFO    :   ra = 1.7052852891192578
23:38 bilby INFO    :   dec = -0.28123908818661136
23:38 bilby INFO    :   luminosity_distance = 194.8380086794023
23:38 bilby INFO    :   geocent_time = 18368178.27460623
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   optimal SNR = 5.77
23:38 bilby INFO    :   matched filter SNR = 5.33+1.25j
23:38 bilby INFO    :   chirp_mass = 1.4723370004660934
23:38 bilby INFO    :   mass_ratio = 0.9696076620398477
23:38 bilby INFO    :   a_1 = 0.00489835156941878
23:38 bilby INFO    :   a_2 = 0.0018295182475195461
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.2780458867269413
23:38 bilby INFO    :   psi = 0.32141211600857506
23:38 bilby INFO    :   phase = 4.483894795123467
23:38 bilby INFO    :   ra = 5.871892440628419
23:38 bilby INFO    :   dec = -0.0017795149827793664
23:38 bilby INFO    :   luminosity_distance = 152.7143354720393
23:38 bilby INFO    :   geocent_time = 31066356.192336917
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   optimal SNR = 2.21
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   matched filter SNR = 1.83+1.74j
23:38 bilby INFO    :   optimal SNR = 8.08
23:38 bilby INFO    :   chirp_mass = 1.061122244300647
23:38 bilby INFO    :   matched filter SNR = 6.77+1.64j
23:38 bilby INFO    :   mass_ratio = 0.897854942128011
23:38 bilby INFO    :   chirp_mass = 1.439919949082224
23:38 bilby INFO    :   a_1 = 0.041010897983241514
23:38 bilby INFO    :   mass_ratio = 0.8397274333822939
23:38 bilby INFO    :   a_2 = 0.08873143377942327
23:38 bilby INFO    :   a_1 = 0.08668537131519871
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   a_2 = 0.07634892757812964
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   theta_jn = 1.6086218614269727
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   psi = 1.3761511569867648
23:38 bilby INFO    :   theta_jn = 1.0965414303542231
23:38 bilby INFO    :   phase = 5.761011609144794
23:38 bilby INFO    :   psi = 2.8251519262959244
23:38 bilby INFO    :   ra = 3.413676246877639
23:38 bilby INFO    :   phase = 3.28850730648276
23:38 bilby INFO    :   dec = -0.8370033726427596
23:38 bilby INFO    :   ra = 3.350741889910855
23:38 bilby INFO    :   luminosity_distance = 142.87487346350295
23:38 bilby INFO    :   dec = -0.4539368488557111
23:38 bilby INFO    :   geocent_time = 3773133.0234364574
23:38 bilby INFO    :   luminosity_distance = 92.89410918665193
23:38 bilby INFO    :   geocent_time = 15089554.744313294
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    :   optimal SNR = 3.54
23:38 bilby INFO    :   matched filter SNR = 4.39-1.06j
23:38 bilby INFO    :   chirp_mass = 1.6296694017864561
23:38 bilby INFO    :   mass_ratio = 0.9312593276384765
23:38 bilby INFO    :   a_1 = 0.07853385643484272
23:38 bilby INFO    :   a_2 = 0.0413468445713762
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.7784908436548763
23:38 bilby INFO    :   psi = 1.1107992779120484
23:38 bilby INFO    :   phase = 2.214079016391622
23:38 bilby INFO    :   ra = 1.7052852891192578
23:38 bilby INFO    :   dec = -0.28123908818661136
23:38 bilby INFO    :   luminosity_distance = 194.8380086794023
23:38 bilby INFO    :   geocent_time = 18368178.27460623
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    :   optimal SNR = 3.97
23:38 bilby INFO    :   matched filter SNR = 3.73+2.22j
23:38 bilby INFO    :   chirp_mass = 1.4723370004660934
23:38 bilby INFO    :   mass_ratio = 0.9696076620398477
23:38 bilby INFO    :   a_1 = 0.00489835156941878
23:38 bilby INFO    :   a_2 = 0.0018295182475195461
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.2780458867269413
23:38 bilby INFO    :   psi = 0.32141211600857506
23:38 bilby INFO    :   phase = 4.483894795123467
23:38 bilby INFO    :   ra = 5.871892440628419
23:38 bilby INFO    :   dec = -0.0017795149827793664
23:38 bilby INFO    :   luminosity_distance = 152.7143354720393
23:38 bilby INFO    :   geocent_time = 31066356.192336917
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    : Injected signal in H1:
23:38 bilby INFO    :   optimal SNR = 0.49
23:38 bilby INFO    :   optimal SNR = 6.93
23:38 bilby INFO    :   matched filter SNR = 1.03-1.51j
23:38 bilby INFO    :   matched filter SNR = 8.35+0.08j
23:38 bilby INFO    :   chirp_mass = 1.061122244300647
23:38 bilby INFO    :   chirp_mass = 1.439919949082224
23:38 bilby INFO    :   mass_ratio = 0.897854942128011
23:38 bilby INFO    :   mass_ratio = 0.8397274333822939
23:38 bilby INFO    :   a_1 = 0.041010897983241514
23:38 bilby INFO    :   a_1 = 0.08668537131519871
23:38 bilby INFO    :   a_2 = 0.08873143377942327
23:38 bilby INFO    :   a_2 = 0.07634892757812964
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 1.6086218614269727
23:38 bilby INFO    :   theta_jn = 1.0965414303542231
23:38 bilby INFO    :   psi = 1.3761511569867648
23:38 bilby INFO    :   psi = 2.8251519262959244
23:38 bilby INFO    :   phase = 5.761011609144794
23:38 bilby INFO    :   phase = 3.28850730648276
23:38 bilby INFO    :   ra = 3.413676246877639
23:38 bilby INFO    :   ra = 3.350741889910855
23:38 bilby INFO    :   dec = -0.8370033726427596
23:38 bilby INFO    :   dec = -0.4539368488557111
23:38 bilby INFO    :   luminosity_distance = 142.87487346350295
23:38 bilby INFO    :   luminosity_distance = 92.89410918665193
23:38 bilby INFO    :   geocent_time = 3773133.0234364574
23:38 bilby INFO    :   geocent_time = 15089554.744313294
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    :   optimal SNR = 0.48
23:38 bilby INFO    :   matched filter SNR = 0.22-1.08j
23:38 bilby INFO    :   chirp_mass = 1.6296694017864561
23:38 bilby INFO    :   mass_ratio = 0.9312593276384765
23:38 bilby INFO    :   a_1 = 0.07853385643484272
23:38 bilby INFO    :   a_2 = 0.0413468445713762
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.7784908436548763
23:38 bilby INFO    :   psi = 1.1107992779120484
23:38 bilby INFO    :   phase = 2.214079016391622
23:38 bilby INFO    :   ra = 1.7052852891192578
23:38 bilby INFO    :   dec = -0.28123908818661136
23:38 bilby INFO    :   luminosity_distance = 194.8380086794023
23:38 bilby INFO    :   geocent_time = 18368178.27460623
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    :   optimal SNR = 1.76
23:38 bilby INFO    :   matched filter SNR = 1.96-0.30j
23:38 bilby INFO    :   chirp_mass = 1.4723370004660934
23:38 bilby INFO    :   mass_ratio = 0.9696076620398477
23:38 bilby INFO    :   a_1 = 0.00489835156941878
23:38 bilby INFO    :   a_2 = 0.0018295182475195461
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.2780458867269413
23:38 bilby INFO    :   psi = 0.32141211600857506
23:38 bilby INFO    :   phase = 4.483894795123467
23:38 bilby INFO    :   ra = 5.871892440628419
23:38 bilby INFO    :   dec = -0.0017795149827793664
23:38 bilby INFO    :   luminosity_distance = 152.7143354720393
23:38 bilby INFO    :   geocent_time = 31066356.192336917
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    : Injected signal in V1:
23:38 bilby INFO    :   optimal SNR = 1.39
23:38 bilby INFO    :   optimal SNR = 0.72
23:38 bilby INFO    :   matched filter SNR = 1.83-1.70j
23:38 bilby INFO    :   matched filter SNR = -1.26+1.04j
23:38 bilby INFO    :   chirp_mass = 1.439919949082224
23:38 bilby INFO    :   chirp_mass = 1.061122244300647
23:38 bilby INFO    :   mass_ratio = 0.8397274333822939
23:38 bilby INFO    :   mass_ratio = 0.897854942128011
23:38 bilby INFO    :   a_1 = 0.08668537131519871
23:38 bilby INFO    :   a_1 = 0.041010897983241514
23:38 bilby INFO    :   a_2 = 0.07634892757812964
23:38 bilby INFO    :   a_2 = 0.08873143377942327
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 1.0965414303542231
23:38 bilby INFO    :   theta_jn = 1.6086218614269727
23:38 bilby INFO    :   psi = 2.8251519262959244
23:38 bilby INFO    :   psi = 1.3761511569867648
23:38 bilby INFO    :   phase = 3.28850730648276
23:38 bilby INFO    :   phase = 5.761011609144794
23:38 bilby INFO    :   ra = 3.350741889910855
23:38 bilby INFO    :   ra = 3.413676246877639
23:38 bilby INFO    :   dec = -0.4539368488557111
23:38 bilby INFO    :   dec = -0.8370033726427596
23:38 bilby INFO    :   luminosity_distance = 92.89410918665193
23:38 bilby INFO    :   luminosity_distance = 142.87487346350295
23:38 bilby INFO    :   geocent_time = 15089554.744313294
23:38 bilby INFO    :   geocent_time = 3773133.0234364574
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   optimal SNR = 10.70
23:39 bilby INFO    :   matched filter SNR = 10.74-1.15j
23:39 bilby INFO    :   chirp_mass = 1.3106149749969354
23:39 bilby INFO    :   mass_ratio = 0.8728029946495437
23:39 bilby INFO    :   a_1 = 0.08461756109936314
23:39 bilby INFO    :   a_2 = 0.018565629310307485
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 0.33857282543253375
23:39 bilby INFO    :   psi = 2.1858142834679377
23:39 bilby INFO    :   phase = 4.716315676200083
23:39 bilby INFO    :   ra = 0.4613689578269614
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   dec = 0.9252781332631669
23:39 bilby INFO    :   optimal SNR = 12.73
23:39 bilby INFO    :   luminosity_distance = 115.03125048553065
23:39 bilby INFO    :   matched filter SNR = 10.75-0.63j
23:39 bilby INFO    :   geocent_time = 15843556.351817822
23:39 bilby INFO    :   chirp_mass = 1.4693932066358508
23:39 bilby INFO    :   mass_ratio = 0.8158586333699274
23:39 bilby INFO    :   a_1 = 0.029767655244537995
23:39 bilby INFO    :   a_2 = 0.06453901637028779
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 0.4850900376372669
23:39 bilby INFO    :   psi = 1.9838783503825246
23:39 bilby INFO    :   phase = 1.5859479872699473
23:39 bilby INFO    :   ra = 2.112219884349477
23:39 bilby INFO    :   dec = 0.5252285799331896
23:39 bilby INFO    :   luminosity_distance = 96.47275276080329
23:39 bilby INFO    :   geocent_time = 4174971.8116993946
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   optimal SNR = 0.95
23:39 bilby INFO    :   matched filter SNR = 0.10-0.65j
23:39 bilby INFO    :   chirp_mass = 0.9886764029988517
23:39 bilby INFO    :   mass_ratio = 0.9930020993189805
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   a_1 = 0.06755334764435861
23:39 bilby INFO    :   a_2 = 0.016658587803304536
23:39 bilby INFO    :   optimal SNR = 1.75
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   matched filter SNR = 3.95+1.00j
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   chirp_mass = 1.1965725815795059
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   mass_ratio = 0.8602389105348537
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   a_1 = 0.02262085957033824
23:39 bilby INFO    :   theta_jn = 1.2365366027097306
23:39 bilby INFO    :   a_2 = 0.08926504650011802
23:39 bilby INFO    :   psi = 0.48076416678766437
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   phase = 3.5062083934161152
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   ra = 6.152898846789158
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   dec = 0.420163973858891
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   luminosity_distance = 131.3578709877945
23:39 bilby INFO    :   theta_jn = 1.7354797123018455
23:39 bilby INFO    :   geocent_time = 4847425.280687688
23:39 bilby INFO    :   psi = 0.7047512296441205
23:39 bilby INFO    :   phase = 2.227792750905406
23:39 bilby INFO    :   ra = 2.302014757798972
23:39 bilby INFO    :   dec = 0.8049017680118016
23:39 bilby INFO    :   luminosity_distance = 145.11622246111614
23:39 bilby INFO    :   geocent_time = 26421318.500802346
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   optimal SNR = 7.02
23:39 bilby INFO    :   matched filter SNR = 6.90+1.11j
